tpp/environ/object/mother_base/pipe/mtbs_pipe006/scenes/mtbs_pipe006	cca90e344032
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2_2_geoprim_win	c0ef0de5684f
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2_0_win	e81b78c73e90
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2_1_win	02336a7e88ca
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2_2_win	fe36b5f71eb2
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2StaticModelArrayLocator0003_grxla_win	be0873f6ffff
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2StaticModelArrayLocator0003_tgrxla_win	2e5899456b3b
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2StaticModelArrayLocator0004_grxla_win	9c889d3a1ecc
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2StaticModelArrayLocator0004_tgrxla_win	bb5d74ae8234
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2StaticModelArrayLocator0005_grxla_win	41b8113f39a0
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg_fox2StaticModelArrayLocator0005_tgrxla_win	36eeff54c49e
tpp/level_asset/location/mtbs/block_common/mb_brdg_plnt	688ba51a1460
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt_brdg_0	f0240cce8744
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt_brdg_1	dd61ded94dab
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt_brdg_2	49528853ec4e
tpp/environ/object/mother_base/bridge/mtbs_brdg001/scenes/mtbs_brdg001_lght001	d2a73d3722bd
tpp/environ/object/mother_base/bridge/mtbs_brdg001/scenes/mtbs_brdg001_lght001	d2a73d3722bd
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt_brdg	ae096f6dbac7
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt1	baac39288a80
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt1_fox2_0_geoprim_win	227cda114c53
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt1_fox2_0_win	9f35abcf6146
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt1_fox2StaticModelArrayLocator0000_tgrxla_win	3a0962a74a66
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt1_fox2StaticModelArrayLocator0000_grxoc_win	17327b77cf91
tpp/level_asset/location/mtbs/block_common/mb_fndt_plnt	cd89809fe940
tpp/level_asset/location/mtbs/block_division/dv_0000	ff38c2c86a0a
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt1_0	8452bc0d37b4
tpp/environ/object/mother_base/plant/mtbs_plnt001/scenes/mtbs_plnt001_flor002	78f8afabd275
tpp/environ/object/mother_base/plant/mtbs_plnt001/scenes/mtbs_plnt001_flor002	78f8afabd275
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt1	0d297a92ebbd
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt1_uc00_fox2StaticModelArrayLocator0000_grxla_win	49f9038888f5
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn003	1e29de2b03e5
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn008	fc8759d693f0
tpp/environ/object/guantanamo/barricade/gntn_brrc003/scenes/gntn_brrc003	69d59c264933
tpp/environ/object/guantanamo/building/gntn_buld003/scenes/gntn_buld003	598da0df98f7
tpp/environ/object/guantanamo/door/gntn_door003/scenes/gntn_door003	f9b89ab5cb6e
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_003	c04fad8968c5
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_004	ad74461f6dcf
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_007	7c289d94a712
tpp/environ/object/guantanamo/stepladder/gntn_stpl002/scenes/gntn_stpl002_vrtn002	ec9b5a71c4c3
tpp/environ/object/middle_africa/light/mafr_lght002/scenes/mafr_lght002_vrtn001	5e888bb954cf
tpp/environ/object/middle_africa/pump/mafr_pump001/scenes/mafr_pump001	6a81dd19e9c8
tpp/environ/object/middle_africa/tank/mafr_tank001/scenes/mafr_tank001	f14d05099a93
tpp/environ/object/middle_africa/tank/mafr_tank006/scenes/mafr_tank006_vrtn003	7dbec52676a9
tpp/environ/object/mother_base/antenna/mtbs_antn007/scenes/mtbs_antn007_vrtn002	025873f94dcc
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn001	725cffc0a701
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn002	d8023c0f8328
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001	a0d7466a3b45
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001_stfr001	c0fe11918fa5
tpp/environ/object/mother_base/building_material/mtbs_blmt002/scenes/mtbs_blmt002	763e2938a90d
tpp/environ/object/mother_base/chain/mtbs_chin001/scenes/mtbs_chin001_vrtn002	a6722a4b90bd
tpp/environ/object/mother_base/crane/mtbs_cran001/scenes/mtbs_cran001	441ede7f114d
tpp/environ/object/mother_base/crane/mtbs_cran002/scenes/mtbs_cran002	8a90a0ffd1e8
tpp/environ/object/mother_base/drum/mtbs_drum001/scenes/mtbs_drum001	ad66314d3119
tpp/environ/object/mother_base/drum/mtbs_drum002/scenes/mtbs_drum002	29fb0e92dc2b
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk001	f6cba55b783d
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk002	9a1405c5dcb8
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk003	6d0ba9952fa8
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_tank001	58e429a35fc2
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_vrtn001	15d02ebbc1dc
tpp/environ/object/mother_base/foundation/mtbs_fndt002/scenes/mtbs_fndt002_vrtn001	a4240977bb6e
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn001	7d32eb4804a3
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn008	1c0f871a5a2b
tpp/environ/object/mother_base/machine/mtbs_mchn008/scenes/mtbs_mchn008	328b01aa4674
tpp/environ/object/mother_base/machine/mtbs_mchn015/scenes/mtbs_mchn015_vrtn001	0adc61e7541c
tpp/environ/object/mother_base/pipe/mtbs_pipe004/scenes/mtbs_pipe004_vrtn001	76a1054f0724
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn003	1e29de2b03e5
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn008	fc8759d693f0
tpp/environ/object/guantanamo/barricade/gntn_brrc003/scenes/gntn_brrc003	69d59c264933
tpp/environ/object/guantanamo/building/gntn_buld003/scenes/gntn_buld003	598da0df98f7
tpp/environ/object/guantanamo/door/gntn_door003/scenes/gntn_door003	f9b89ab5cb6e
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_003	c04fad8968c5
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_004	ad74461f6dcf
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_007	7c289d94a712
tpp/environ/object/guantanamo/stepladder/gntn_stpl002/scenes/gntn_stpl002_vrtn002	ec9b5a71c4c3
tpp/environ/object/middle_africa/light/mafr_lght002/scenes/mafr_lght002_vrtn001	5e888bb954cf
tpp/environ/object/middle_africa/pump/mafr_pump001/scenes/mafr_pump001	6a81dd19e9c8
tpp/environ/object/middle_africa/tank/mafr_tank001/scenes/mafr_tank001	f14d05099a93
tpp/environ/object/middle_africa/tank/mafr_tank006/scenes/mafr_tank006_vrtn003	7dbec52676a9
tpp/environ/object/mother_base/antenna/mtbs_antn007/scenes/mtbs_antn007_vrtn002	025873f94dcc
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn001	725cffc0a701
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn002	d8023c0f8328
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001	a0d7466a3b45
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001_stfr001	c0fe11918fa5
tpp/environ/object/mother_base/building_material/mtbs_blmt002/scenes/mtbs_blmt002	763e2938a90d
tpp/environ/object/mother_base/chain/mtbs_chin001/scenes/mtbs_chin001_vrtn002	a6722a4b90bd
tpp/environ/object/mother_base/crane/mtbs_cran001/scenes/mtbs_cran001	441ede7f114d
tpp/environ/object/mother_base/crane/mtbs_cran002/scenes/mtbs_cran002	8a90a0ffd1e8
tpp/environ/object/mother_base/drum/mtbs_drum001/scenes/mtbs_drum001	ad66314d3119
tpp/environ/object/mother_base/drum/mtbs_drum002/scenes/mtbs_drum002	29fb0e92dc2b
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk001	f6cba55b783d
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk002	9a1405c5dcb8
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk003	6d0ba9952fa8
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_tank001	58e429a35fc2
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_vrtn001	15d02ebbc1dc
tpp/environ/object/mother_base/foundation/mtbs_fndt002/scenes/mtbs_fndt002_vrtn001	a4240977bb6e
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn001	7d32eb4804a3
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn008	1c0f871a5a2b
tpp/environ/object/mother_base/machine/mtbs_mchn008/scenes/mtbs_mchn008	328b01aa4674
tpp/environ/object/mother_base/machine/mtbs_mchn015/scenes/mtbs_mchn015_vrtn001	0adc61e7541c
tpp/environ/object/mother_base/pipe/mtbs_pipe004/scenes/mtbs_pipe004_vrtn001	76a1054f0724
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt1_uc00	fe5ef2052793
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt2	c6fdf6658de6
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt2_fox2_0_geoprim_win	00f37ba6ab73
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt2_fox2_0_win	efe9cf00d12b
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt2_fox2StaticModelArrayLocator0001_tgrxla_win	b3998cc51846
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt2_fox2StaticModelArrayLocator0001_grxoc_win	1f606e4b84a9
tpp/pack/location/mtbs/pack_unique/mtbs_uq_plnt2_0	cbb98307b055
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt2	af46434cc3af
tpp/level/location/mtbs/block_unique/mtbs_uq_plnt2_uc00_fox2StaticModelArrayLocator0000_grxla_win	91268e1ccfc5
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn003	1e29de2b03e5
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn008	fc8759d693f0
tpp/environ/object/guantanamo/barricade/gntn_brrc003/scenes/gntn_brrc003	69d59c264933
tpp/environ/object/guantanamo/building/gntn_buld003/scenes/gntn_buld003	598da0df98f7
tpp/environ/object/guantanamo/door/gntn_door003/scenes/gntn_door003	f9b89ab5cb6e
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_003	c04fad8968c5
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_004	ad74461f6dcf
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_007	7c289d94a712
tpp/environ/object/guantanamo/stepladder/gntn_stpl002/scenes/gntn_stpl002_vrtn002	ec9b5a71c4c3
tpp/environ/object/middle_africa/light/mafr_lght002/scenes/mafr_lght002_vrtn001	5e888bb954cf
tpp/environ/object/middle_africa/pump/mafr_pump001/scenes/mafr_pump001	6a81dd19e9c8
tpp/environ/object/middle_africa/tank/mafr_tank001/scenes/mafr_tank001	f14d05099a93
tpp/environ/object/middle_africa/tank/mafr_tank006/scenes/mafr_tank006_vrtn003	7dbec52676a9
tpp/environ/object/mother_base/antenna/mtbs_antn007/scenes/mtbs_antn007_vrtn002	025873f94dcc
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn001	725cffc0a701
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn002	d8023c0f8328
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001	a0d7466a3b45
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001_stfr001	c0fe11918fa5
tpp/environ/object/mother_base/building_material/mtbs_blmt002/scenes/mtbs_blmt002	763e2938a90d
tpp/environ/object/mother_base/chain/mtbs_chin001/scenes/mtbs_chin001_vrtn002	a6722a4b90bd
tpp/environ/object/mother_base/crane/mtbs_cran001/scenes/mtbs_cran001	441ede7f114d
tpp/environ/object/mother_base/crane/mtbs_cran002/scenes/mtbs_cran002	8a90a0ffd1e8
tpp/environ/object/mother_base/drum/mtbs_drum001/scenes/mtbs_drum001	ad66314d3119
tpp/environ/object/mother_base/drum/mtbs_drum002/scenes/mtbs_drum002	29fb0e92dc2b
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk001	f6cba55b783d
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk002	9a1405c5dcb8
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk003	6d0ba9952fa8
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_tank001	58e429a35fc2
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_vrtn001	15d02ebbc1dc
tpp/environ/object/mother_base/foundation/mtbs_fndt002/scenes/mtbs_fndt002_vrtn001	a4240977bb6e
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn001	7d32eb4804a3
tpp/environ/object/mother_base/ladder/mtbs_lddr001/scenes/mtbs_lddr001_vrtn008	1c0f871a5a2b
tpp/environ/object/mother_base/machine/mtbs_mchn008/scenes/mtbs_mchn008	328b01aa4674
tpp/environ/object/mother_base/machine/mtbs_mchn015/scenes/mtbs_mchn015_vrtn001	0adc61e7541c
tpp/environ/object/mother_base/pipe/mtbs_pipe004/scenes/mtbs_pipe004_vrtn001	76a1054f0724
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn003	1e29de2b03e5
tpp/common_source/environ/mother_base/cm_mtbs_lght003/scenes/cm_mtbs_lght003_vrtn008	fc8759d693f0
tpp/environ/object/guantanamo/barricade/gntn_brrc003/scenes/gntn_brrc003	69d59c264933
tpp/environ/object/guantanamo/building/gntn_buld003/scenes/gntn_buld003	598da0df98f7
tpp/environ/object/guantanamo/door/gntn_door003/scenes/gntn_door003	f9b89ab5cb6e
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_003	c04fad8968c5
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_004	ad74461f6dcf
tpp/environ/object/guantanamo/sandbag/gntn_sndb001/scenes/gntn_sndb001_007	7c289d94a712
tpp/environ/object/guantanamo/stepladder/gntn_stpl002/scenes/gntn_stpl002_vrtn002	ec9b5a71c4c3
tpp/environ/object/middle_africa/light/mafr_lght002/scenes/mafr_lght002_vrtn001	5e888bb954cf
tpp/environ/object/middle_africa/pump/mafr_pump001/scenes/mafr_pump001	6a81dd19e9c8
tpp/environ/object/middle_africa/tank/mafr_tank001/scenes/mafr_tank001	f14d05099a93
tpp/environ/object/middle_africa/tank/mafr_tank006/scenes/mafr_tank006_vrtn003	7dbec52676a9
tpp/environ/object/mother_base/antenna/mtbs_antn007/scenes/mtbs_antn007_vrtn002	025873f94dcc
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn001	725cffc0a701
tpp/environ/object/mother_base/antenna/mtbs_antn008/scenes/mtbs_antn008_vrtn002	d8023c0f8328
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001	a0d7466a3b45
tpp/environ/object/mother_base/building_material/mtbs_blmt001/scenes/mtbs_blmt001_stfr001	c0fe11918fa5
tpp/environ/object/mother_base/building_material/mtbs_blmt002/scenes/mtbs_blmt002	763e2938a90d
tpp/environ/object/mother_base/chain/mtbs_chin001/scenes/mtbs_chin001_vrtn002	a6722a4b90bd
tpp/environ/object/mother_base/crane/mtbs_cran001/scenes/mtbs_cran001	441ede7f114d
tpp/environ/object/mother_base/crane/mtbs_cran002/scenes/mtbs_cran002	8a90a0ffd1e8
tpp/environ/object/mother_base/drum/mtbs_drum001/scenes/mtbs_drum001	ad66314d3119
tpp/environ/object/mother_base/drum/mtbs_drum002/scenes/mtbs_drum002	29fb0e92dc2b
tpp/environ/object/mother_base/foundation/mtbs_fndt001/scenes/mtbs_fndt001_ctwk001	f6cba55b783d
