tpp/sound/ambient/afgh/afgh_101_101	9007de10d945
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_objBrush	4197cbb98c49
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_nav	83174c622e40
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_light	6c46c27f1b04
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_gimmick	7eb995bc33fe
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_effect	ad1315122daa
tpp/level/location/afgh/block_small/101/101_106/afgh_101_106_asset	aa8edaba2ca2
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_light_fox2_tgrxla_win	8f67ea97bab1
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_light	35a8be4d755f
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_objBrush	0f76068c55ee
afgh_101_107_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_path	02c201e9e429
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_path	77db9056be6e
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_objBrush	0f76068c55ee
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_nav	8ce70a24bedd
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_light	35a8be4d755f
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_gimmick	670a02412d13
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_effect	a14733136e73
tpp/level/location/afgh/block_small/101/101_107/afgh_101_107_asset	78b4b327e99b
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_light_fox2_tgrxla_win	4292020c49bd
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_light	0aae692b1404
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_objBrush	59e24ca6c04e
afgh_101_108_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_path	cd5481d2ed01
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_path	a3b03effe741
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_objBrush	59e24ca6c04e
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_nav	c5d4e8e80fd0
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_light	0aae692b1404
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_gimmick	21edaa1e325a
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_effect	07e20a5e0e58
tpp/level/location/afgh/block_small/101/101_108/afgh_101_108_asset	0456870ef57b
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_light_fox2_tgrxla_win	dd2c913f3416
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_light	272e29b80eaf
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_objBrush	f18049a487be
afgh_101_109_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_path	919e7374f128
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_path	d43498d0cd3f
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_objBrush	f18049a487be
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_nav	698bef7e0348
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_light	272e29b80eaf
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_gimmick	941aad6ec7ac
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_effect	97ef345c6310
tpp/level/location/afgh/block_small/101/101_109/afgh_101_109_asset	002acff07d95
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_light_fox2_tgrxla_win	4464eb3cc07d
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_light	5a68e534fab0
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_objBrush	4b507a1ccb8c
afgh_101_110_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_path	3e63190afd87
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_path	9f9d3ce78d44
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_objBrush	4b507a1ccb8c
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_nav	76a6560b62b3
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_light	5a68e534fab0
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_gimmick	1a9dde7c3df5
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_effect	e4915e3e2edd
tpp/level/location/afgh/block_small/101/101_110/afgh_101_110_asset	4d7275ea8f5c
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_light_fox2_tgrxla_win	7dee4bbb3949
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_light	479cdfd40c16
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_objBrush	53b2cc5c31fc
afgh_101_111_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_path	b5ed5d1addbe
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_path	8e3b3fe8b6a2
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_objBrush	53b2cc5c31fc
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_nav	ff52a1657876
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_light	479cdfd40c16
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_gimmick	610dfdd58cf9
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_effect	7cad1236e2b0
tpp/level/location/afgh/block_small/101/101_111/afgh_101_111_asset	88ac99e89736
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_light_fox2_tgrxla_win	35f4ff762343
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_light	87309171ca96
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_objBrush	67ade0ebb3f2
afgh_101_112_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_path	f517e8c1e7b5
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_path	cb57b9e54005
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_objBrush	67ade0ebb3f2
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_nav	5f2bf222ac38
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_light	87309171ca96
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_gimmick	543bf4b3b456
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_effect	3f9fa377b51c
tpp/level/location/afgh/block_small/101/101_112/afgh_101_112_asset	388ef04f2363
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_light_fox2_tgrxla_win	3f2626ae8985
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_light	e6e509b479a4
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_objBrush	d10d8ca605f9
afgh_101_113_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_path	ccdf4e30c8b1
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_path	5c42fcc17c29
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_objBrush	d10d8ca605f9
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_nav	4451635e66b4
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_light	e6e509b479a4
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_gimmick	9f356727d7bd
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_effect	94fe2561c2a4
tpp/level/location/afgh/block_small/101/101_113/afgh_101_113_asset	bfb93ed8e4e0
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_light_fox2_tgrxla_win	e837f0b2a850
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_light	4144f00e108e
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_objBrush	440b0aa9064f
afgh_101_114_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_path	e98b2d22bcba
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_path	ad03769f14ff
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_objBrush	440b0aa9064f
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_nav	bc694a300dc5
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_light	4144f00e108e
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_gimmick	d92e63e7b491
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_effect	9a797826672d
tpp/level/location/afgh/block_small/101/101_114/afgh_101_114_asset	5acbc5e9e71f
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_light_fox2_tgrxla_win	bad1f5a97fb9
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_light	9d2e216e83f8
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_objBrush	bb7039727f6d
afgh_101_115_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_path	524fdb500fa6
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_path	d83d628b8db2
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_objBrush	bb7039727f6d
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_nav	b6157501f795
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_light	9d2e216e83f8
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_gimmick	880095ea6736
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_effect	dd72b78fd026
tpp/level/location/afgh/block_small/101/101_115/afgh_101_115_asset	41950bbf3c7c
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_light_fox2_tgrxla_win	590b66bc4216
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_light	848184d27e8a
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_objBrush	293b27da8a85
afgh_101_116_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_path	3dbc25027730
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_path	de00f90828ec
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_objBrush	293b27da8a85
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_nav	964e7cf03637
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_light	848184d27e8a
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_gimmick	f54d465c7b8f
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_effect	d78268d80e2b
tpp/level/location/afgh/block_small/101/101_116/afgh_101_116_asset	a7bf2551c2a8
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_light_fox2_tgrxla_win	7d56e2ff4f72
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_light	6d91ad5d8c6f
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_objBrush	c2d1946c4f68
afgh_101_117_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_path	333c91b18a4d
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_path	120ba2b7e65c
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_objBrush	c2d1946c4f68
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_nav	1a9ad7882da1
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_light	6d91ad5d8c6f
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_gimmick	bf31627805bf
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_effect	a3f105eaea92
tpp/level/location/afgh/block_small/101/101_117/afgh_101_117_asset	04a92dfe041c
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_light_fox2_tgrxla_win	76e6651fb869
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_light	eda11e2f1b3e
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_objBrush	1a7f4abc2866
afgh_101_118_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_path	4dc3ba3759ba
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_path	f68c014a3544
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_objBrush	1a7f4abc2866
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_nav	07ef7693aa5c
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_light	eda11e2f1b3e
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_gimmick	3e565713ce4b
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_effect	20d212a48f77
tpp/level/location/afgh/block_small/101/101_118/afgh_101_118_asset	c3d00bc9e5fc
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_light_fox2_tgrxla_win	5165cf06da6b
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_light	fce22056d2b3
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_objBrush	8e700f829bbd
afgh_101_119_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_path	2d97dc87c09d
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_path	5d82252129cd
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_objBrush	8e700f829bbd
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_nav	8e425e15584a
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_light	fce22056d2b3
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_gimmick	c074860cbfff
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_effect	6d2292a3bc55
tpp/level/location/afgh/block_small/101/101_119/afgh_101_119_asset	bf1e43f3daf0
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_light_fox2_tgrxla_win	d63a4fa8cad0
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_light	8576c4660688
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_objBrush	65c3989abf30
afgh_101_120_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_path	bbb0c8ef1a64
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_path	a9488ad6234c
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_objBrush	65c3989abf30
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_nav	f7fe70fbc603
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_light	8576c4660688
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_gimmick	1798582ecfe6
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_effect	68514fdb4cd2
tpp/level/location/afgh/block_small/101/101_120/afgh_101_120_asset	beaaf7902ead
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_light_fox2_tgrxla_win	c933ce527a64
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_light	06163c28343e
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_objBrush	68dafa90183f
afgh_101_121_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_path	35bb73331c52
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_path	18cd4353d977
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_objBrush	68dafa90183f
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_nav	edb6e7b0fccb
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_light	06163c28343e
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_gimmick	27bc24d097a4
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_effect	2a00bb5a807b
tpp/level/location/afgh/block_small/101/101_121/afgh_101_121_asset	79aef513cf50
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_light_fox2_tgrxla_win	2baf8a09182b
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_light	934868c3af9d
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_objBrush	08fd1ecf0d8b
afgh_101_122_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_path	ceaeacf61cff
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_path	28ffd2834f40
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_objBrush	08fd1ecf0d8b
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_nav	d05125c26b75
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_light	934868c3af9d
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_gimmick	b375f37d3bab
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_effect	7ceeeb6dbc94
tpp/level/location/afgh/block_small/101/101_122/afgh_101_122_asset	5701334bd4c4
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_light_fox2_tgrxla_win	aea59d65b66f
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_light	001d91e4b865
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_objBrush	a7e3fbb7da74
afgh_101_123_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_path	e4275f8cbbcd
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_path	d777905b7fab
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_objBrush	a7e3fbb7da74
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_nav	1d470ed2a425
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_light	001d91e4b865
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_gimmick	5502244bfae2
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_effect	9511ddcc1cfa
tpp/level/location/afgh/block_small/101/101_123/afgh_101_123_asset	4dddf12bc825
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_light_fox2_tgrxla_win	f12c7904c02c
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_light	0ac92ac9753e
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_objBrush	052b2b58c714
afgh_101_124_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_path	82ad9176c30f
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_path	fc2428e5cf4f
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_objBrush	052b2b58c714
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_nav	3d64f11cb6f5
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_light	0ac92ac9753e
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_gimmick	4e5786e14083
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_effect	20f2e05ab000
tpp/level/location/afgh/block_small/101/101_124/afgh_101_124_asset	1f3a64267ab5
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_light_fox2_tgrxla_win	8d274a3cb939
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_light	1aadf696ae30
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_objBrush	58a48e544bc5
afgh_101_125_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_path	a3b4225cc873
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_path	b7bf73ebc9a0
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_objBrush	58a48e544bc5
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_nav	f962027cf72d
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_light	1aadf696ae30
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_gimmick	9e71b37546f7
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_effect	509926906105
tpp/level/location/afgh/block_small/101/101_125/afgh_101_125_asset	d49142356c7c
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_light_fox2_tgrxla_win	801e4511df14
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_light	19ed137c93a3
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_objBrush	0531305c8e35
afgh_101_126_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_path	a8de871aeb9b
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_path	3d1478c088f5
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_objBrush	0531305c8e35
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_nav	1776b57ba64e
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_light	19ed137c93a3
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_gimmick	1e5d6d04589a
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_effect	1f7b1069b1a6
tpp/level/location/afgh/block_small/101/101_126/afgh_101_126_asset	69d0a7a255fd
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_light_fox2_tgrxla_win	71ccda0819a9
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_light	9a73f5360b48
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_objBrush	b7209629fcd9
afgh_101_127_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_path	cc5016d53e8d
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_path	e3ae0ccec44c
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_objBrush	b7209629fcd9
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_nav	6a0655daec79
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_light	9a73f5360b48
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_gimmick	61023b013195
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_effect	6f93285c5a18
tpp/level/location/afgh/block_small/101/101_127/afgh_101_127_asset	1d42a2a4b7a1
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_light_fox2_tgrxla_win	4ea539bd688b
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_light	d108a13b926f
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_objBrush	bd09e20d916d
afgh_101_128_fpkd.inf:name /Assets/tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_path	fe8c976e818f
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_path	2fce6d8d45d1
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_objBrush	bd09e20d916d
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_nav	e673e0078047
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_light	d108a13b926f
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_gimmick	d8274bb2072a
tpp/level/location/afgh/block_small/101/101_128/afgh_101_128_effect	28d96ebceb72
